Accident_Index,Police_Force,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Day_of_Week,Local_Authority_(District),Road_Type,Speed_limit,Junction_Detail,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Urban_or_Rural_Area,Did_Police_Officer_Attend_Scene_of_Accident
200501CW10664,1,3,3,2,2,1,3,30,3,5,4,1,1,1,1
200501CW11407,1,3,1,1,3,2,2,30,3,5,4,1,1,1,1
200501EO40954,1,3,2,1,3,2,6,30,8,0,4,1,1,1,1
200501EO41326,1,3,2,1,7,3,6,30,6,1,4,1,1,1,2
200501FH10618,1,3,1,1,6,11,6,30,0,1,4,1,1,1,1
200501GD10263,1,3,2,1,5,4,3,50,6,5,4,2,2,1,1
200501GD10615,1,3,2,2,7,4,6,30,3,0,4,1,2,1,1
200501JC30259,1,3,1,1,7,13,3,50,0,0,4,1,1,1,1
200501JI40088,1,2,3,2,5,14,6,30,3,0,4,1,1,1,1
200501JI40320,1,3,2,1,3,14,6,30,6,0,4,1,1,1,1
200501KD50130,1,3,1,2,4,15,6,30,0,0,4,1,1,1,2
200501KD50209,1,3,1,1,3,15,1,30,2,0,4,1,1,1,2
200501KF60248,1,2,2,1,5,17,6,30,3,0,4,1,1,1,1
200501KG70451,1,3,2,1,5,16,3,70,0,0,4,1,1,1,2
200501LX50347,1,2,2,1,1,9,6,30,3,1,4,1,1,1,2
200501LX50403,1,3,2,1,7,9,6,30,0,5,4,1,1,1,1
200501LX50475,1,3,3,1,7,9,6,30,3,5,4,1,1,1,1
200501PL60292,1,3,2,1,2,7,6,30,3,0,4,1,1,1,1
200501PY20752,1,3,3,1,4,19,6,30,0,0,4,1,1,1,2
200501QA00088,1,3,2,1,1,28,6,30,6,0,4,1,1,1,1
200501QK00097,1,3,1,1,6,28,1,30,1,0,4,1,1,1,1
200501QK50772,1,3,2,2,4,28,6,30,0,0,4,2,2,1,1
200501QK50853,1,3,2,1,3,28,6,30,0,0,4,1,1,1,1
200501QK50862,1,3,2,1,6,28,6,30,3,0,4,1,1,1,1
200501RG40202,1,3,2,1,6,6,6,30,3,1,4,1,1,1,1
200501RG40757,1,2,1,1,7,6,6,30,3,0,4,1,1,1,2
200501RG40857,1,3,2,1,1,6,6,30,3,0,4,1,1,1,2
200501SX20015,1,3,1,1,3,30,6,30,3,0,4,1,1,1,1
200501TD00230,1,1,1,2,7,7,6,30,3,1,6,1,1,1,1
200501TX20286,1,3,2,1,2,25,6,30,7,5,4,1,1,1,1
200501VW40445,1,3,2,1,6,22,6,30,3,5,4,1,1,1,1
200501WW50019,1,3,2,1,4,10,6,30,3,0,4,1,1,1,1
200501XH30318,1,3,2,1,4,26,6,30,0,0,4,2,2,1,1
200501YE80817,1,3,2,1,1,32,6,30,6,5,4,1,2,1,1
200501ZD30191,1,2,2,1,7,20,6,30,3,0,4,2,2,1,1
200501ZD30244,1,3,2,2,6,20,6,30,3,8,4,2,2,1,1
200501ZD30408,1,3,2,1,5,20,6,30,3,0,4,1,2,1,1
200501ZD30963,1,2,1,2,5,20,6,30,0,0,4,2,2,2,1
200501ZD31381,1,2,2,1,6,20,6,30,3,4,4,1,2,1,1
2.01E+12,3,3,1,1,3,64,3,70,0,0,6,5,2,2,1
2.01E+12,3,2,2,2,3,62,6,60,8,0,6,1,1,2,1
2.01E+12,3,3,2,1,1,62,6,60,3,0,1,1,1,2,1
200504AN05092,4,3,2,1,5,71,1,30,2,0,4,2,2,1,1
200504AX05096,4,3,1,1,7,71,2,30,9,0,4,2,2,1,1
200504BB05044,4,3,1,4,2,76,6,60,3,0,6,1,1,2,1
200504BJ05022,4,3,1,1,1,85,6,30,0,0,4,1,1,1,1
200504DF05057,4,3,2,1,1,79,6,30,3,0,4,1,1,2,1
200504EB05011,4,3,1,3,1,70,6,50,0,0,6,2,2,2,1
200505BB03210,5,3,1,1,7,93,3,30,3,0,4,1,1,1,1
200505CH00173,5,1,3,4,1,90,3,40,0,0,4,1,1,1,1
200505CH00551,5,2,1,1,5,90,3,70,0,0,4,1,1,1,1
200505FF02623,5,3,2,2,1,91,6,30,7,0,4,2,2,1,1
200505FT00394,5,3,2,1,6,91,6,30,6,0,4,1,1,1,2
200506A030498,6,3,1,1,7,102,3,30,0,4,4,1,1,1,1
200506A037298,6,3,2,1,6,102,6,30,0,0,4,1,1,1,1
200506B025488,6,3,1,1,7,102,3,30,0,0,4,1,1,1,1
200506C036673,6,1,2,2,4,102,6,30,3,4,4,1,2,1,1
200506J921314,6,3,3,1,7,109,6,30,0,5,1,1,1,1,1
200506L025353,6,3,1,1,5,114,3,60,3,0,6,1,1,2,1
200506P026297,6,3,1,1,6,106,6,30,0,0,4,1,2,1,1
200506P034361,6,3,1,1,7,106,1,30,1,0,4,1,1,1,1
200506P918871,6,3,2,1,1,106,3,30,1,8,4,1,4,1,2
200506Q025444,6,3,1,1,1,104,6,30,6,0,4,1,1,1,2
200506Q919410,6,3,1,2,7,104,6,30,3,0,4,1,4,2,1
200506X919213,6,3,2,2,3,107,3,70,0,0,1,1,1,1,1
2.01E+12,7,3,3,1,6,123,6,30,3,0,4,1,2,1,1
2.01E+12,7,3,2,1,3,127,1,30,1,0,1,1,1,1,1
2.01E+12,7,3,2,3,1,124,3,60,5,0,1,1,1,2,1
2.01E+12,7,3,2,1,2,128,6,30,0,0,1,1,1,1,1
2.01E+12,7,2,2,1,3,120,3,30,0,0,4,1,1,1,1
2.01E+12,7,2,1,1,3,128,6,30,0,0,1,1,1,1,1
2.01E+12,7,3,2,1,3,121,6,60,8,0,1,1,1,2,2
2.01E+12,7,3,2,3,6,120,6,60,3,0,4,1,2,2,1
200511DC27460,11,3,1,2,2,166,6,60,0,0,6,2,2,2,1
2.01E+12,12,2,1,1,1,185,6,60,0,0,6,1,1,2,1
2.01E+12,12,3,1,1,1,181,6,60,0,0,6,4,1,2,1
2.01E+12,12,3,1,1,6,184,1,30,1,0,4,1,2,2,1
2.01E+12,12,3,2,1,1,189,9,30,6,0,4,3,3,1,1
2.01E+12,12,2,2,1,4,187,6,60,0,0,1,1,4,2,1
2.01E+12,12,3,1,1,6,182,6,60,0,0,6,1,1,2,1
2.01E+12,12,3,1,1,2,189,6,60,0,0,6,1,1,2,2
2.01E+12,12,3,2,1,7,185,6,40,0,0,4,1,1,2,1
2.01E+12,12,3,2,2,7,182,6,30,3,0,1,1,1,1,1
2.01E+12,12,3,1,1,4,182,6,40,0,0,1,1,1,2,1
2.01E+12,12,3,1,1,5,184,6,60,0,0,4,1,2,2,1
2.01E+12,13,3,2,1,1,203,6,30,3,0,1,1,1,1,2
2.01E+12,13,2,2,1,1,204,6,30,3,0,4,8,1,1,1
2.01E+12,13,3,2,1,2,202,6,30,6,0,4,1,1,2,1
2.01E+12,13,2,1,1,6,204,6,30,0,0,4,1,1,1,1
2.01E+12,13,3,3,2,2,200,6,30,6,0,4,1,1,1,1
2.01E+12,13,3,1,2,7,200,6,30,3,0,4,1,1,1,1
2.01E+12,13,3,1,1,6,200,6,30,0,0,4,1,2,1,1
2.01E+12,13,2,1,1,1,204,6,30,0,0,4,1,1,1,1
2.01E+12,13,3,2,1,1,203,6,30,3,0,4,1,2,1,1
2.01E+12,13,2,2,1,6,202,6,30,0,0,4,2,2,1,1
2.01E+12,13,2,1,1,7,203,6,30,3,8,4,1,2,1,1
200514A028805,14,3,2,1,4,211,1,30,1,0,4,1,1,2,2
200514A154905,14,2,1,1,4,211,6,60,0,0,6,1,1,2,2
200514C100905,14,3,3,1,2,213,6,30,0,0,1,1,1,2,1
200514C107805,14,3,2,2,5,213,6,40,9,4,1,1,1,1,2
200514C212205,14,3,2,3,2,213,6,40,8,0,1,1,1,1,1
200514D108405,14,3,2,1,1,215,6,30,6,5,4,1,1,1,1
200514D150605,14,3,2,1,4,215,3,30,9,0,1,1,1,1,2
200514D153705,14,3,2,1,5,215,1,40,1,0,1,1,1,1,2
200514D172705,14,3,1,1,4,215,1,30,2,0,4,1,1,1,1
200514E050005,14,3,1,2,7,215,6,30,3,0,4,1,1,1,2
200514E109205,14,2,2,5,7,215,6,40,6,4,4,1,4,1,1
200514F146005,14,3,2,3,6,215,3,60,0,0,4,2,2,2,1
2005160D00590,16,3,2,1,7,228,6,20,3,0,4,1,1,1,1
2005160D03320,16,2,2,1,5,228,3,40,3,0,4,9,1,1,1
2005160D04960,16,3,2,1,2,228,6,30,3,0,4,1,1,1,1
2005170H10295,17,3,2,2,4,240,6,30,6,0,1,1,1,1,1
200520D148302,20,3,2,3,2,300,6,30,8,0,4,1,1,1,2
200520E065602,20,3,2,1,7,300,3,30,3,8,4,2,2,1,1
200520E143902,20,3,1,1,7,300,6,30,0,0,4,1,1,1,2
200520E150403,20,3,1,1,6,300,6,30,3,0,4,1,1,1,1
200520E202103,20,3,1,1,5,300,6,30,8,0,4,1,2,1,1
200520F085401,20,2,1,1,4,300,2,30,9,0,4,8,1,1,1
200520J004202,20,3,1,1,3,303,6,30,0,0,4,1,4,1,1
200520J021202,20,1,2,3,6,303,3,40,1,0,4,1,1,1,1
200520J055602,20,3,1,1,6,303,6,30,3,0,4,1,1,1,1
200520K076601,20,2,1,1,5,305,6,30,0,4,4,1,1,1,2
200520M038403,20,3,2,2,1,302,6,30,0,0,4,1,1,1,1
2.01E+12,21,3,1,2,5,257,6,30,3,0,4,1,1,1,1
2.01E+12,21,3,1,2,6,253,9,60,0,0,6,2,2,2,1
2.01E+12,21,3,1,1,1,250,6,60,0,0,6,1,1,2,1
2.01E+12,21,3,1,1,5,254,6,60,0,0,6,1,2,2,1
200522CE49926,22,2,1,1,1,277,6,60,0,0,6,1,1,2,1
200522CF47744,22,3,2,1,6,277,6,40,8,0,4,1,1,2,2
200522CF48939,22,3,1,3,3,277,6,30,0,0,6,1,1,2,1
200522EC31237,22,3,1,2,5,285,3,70,0,0,4,1,2,2,1
200522EH33451,22,1,1,2,7,285,6,60,0,0,6,1,1,2,1
2.01E+12,23,3,2,1,6,293,6,30,0,0,4,4,1,2,1
2.01E+12,23,3,2,1,2,290,1,60,1,0,4,1,1,1,1
2.01E+12,23,3,2,1,2,292,6,60,3,0,6,1,1,2,1
200530D000171,30,3,1,1,4,323,6,30,0,0,4,1,1,1,1
200530D000211,30,3,2,1,7,323,1,30,1,0,7,1,2,1,1
20053102B0462,31,3,2,1,7,345,6,60,3,0,6,1,1,2,1
20053102C2312,31,2,1,1,7,346,3,30,0,4,4,1,1,1,1
20053102D1135,31,3,2,2,1,342,3,70,0,0,4,1,1,2,1
200532C507205,32,3,1,1,5,351,6,30,0,1,1,1,1,1,1
200532D507505,32,3,2,6,6,356,6,60,0,0,1,1,1,2,1
2.01E+12,33,3,1,2,1,366,6,60,0,0,6,1,1,2,1
2.01E+12,33,3,4,1,5,360,3,70,0,0,4,1,1,1,1
200534ND01596,34,3,1,1,1,381,6,60,0,0,6,1,1,2,1
200534NN04514,34,3,3,2,4,384,6,30,0,0,4,1,1,1,1
200537B023755,37,3,1,3,6,410,6,60,0,0,6,2,2,2,1
200537G018218,37,2,1,1,5,415,6,60,0,0,6,1,1,2,2
200537L011255,37,3,1,1,2,416,3,70,0,7,4,6,3,2,2
200540D008830,40,3,1,1,5,423,6,60,0,0,6,1,2,2,1
20054100A0239,41,3,3,4,4,432,1,30,1,0,4,1,1,1,1
20054100A0430,41,3,2,1,7,432,6,30,0,0,4,1,1,1,2
20054100T1026,41,3,2,1,4,434,3,70,0,0,4,1,2,2,1
20054100T3281,41,2,3,2,2,436,3,70,0,0,4,2,2,2,1
200542F040409,42,3,3,2,6,462,6,50,0,0,4,1,1,2,1
200542G099112,42,1,1,2,6,456,6,60,0,0,6,1,2,2,1
200542G104412,42,2,3,2,2,456,6,60,0,0,6,1,2,2,1
200542H030607,42,2,1,1,6,460,3,30,6,0,4,1,1,1,1
200543N100095,43,3,1,1,1,477,2,30,3,0,4,9,1,1,2
200543N101045,43,3,2,1,2,480,6,30,0,1,4,1,1,1,2
200543N169055,43,3,2,1,7,476,6,30,3,0,4,1,1,2,1
200543N501105,43,3,2,1,5,476,1,40,1,0,4,1,1,1,1
200543P203075,43,2,1,1,1,482,6,30,0,0,4,1,1,1,1
200543P380045,43,3,2,1,1,485,6,60,3,0,6,1,1,2,1
200543S044075,43,3,3,2,1,479,3,70,0,0,4,1,1,1,1
200543W280125,43,3,3,1,4,475,1,30,2,0,4,1,1,1,1
2.01E+12,44,3,2,1,5,492,6,30,0,0,4,1,1,1,1
2.01E+12,44,3,1,1,1,495,6,30,3,0,6,1,1,1,2
2.01E+12,44,3,2,1,4,496,6,40,3,0,4,1,1,1,1
2.01E+12,44,3,2,1,4,499,3,70,0,0,6,1,1,2,1
2.01E+12,44,3,1,1,3,497,6,60,0,0,6,1,1,2,1
2.01E+12,44,3,2,1,1,498,6,30,3,0,7,1,1,1,1
2.01E+12,44,3,2,1,7,500,1,30,1,0,4,1,1,1,2
2005445SP0077,44,3,2,1,7,500,3,30,0,0,4,1,1,1,2
2005445ST0065,44,3,2,2,6,500,6,30,3,0,4,1,1,1,1
200545MO74360,45,3,2,2,1,512,3,60,0,0,6,2,2,2,1
200545RE76726,45,2,2,2,5,516,3,70,0,0,6,8,4,2,1
200545RE77347,45,2,1,1,7,513,6,30,3,0,4,5,2,1,1
200545SU76181,45,3,3,1,6,515,6,30,3,0,4,1,1,1,2
200545SU76798,45,3,1,1,4,514,6,30,0,0,4,7,2,1,1
200545WA66027,45,3,2,2,6,517,6,50,0,0,6,1,1,2,1
200545WA71799,45,3,1,1,2,517,6,40,0,0,6,1,1,2,1
2.01E+12,46,3,2,1,5,544,3,50,5,0,1,1,1,1,1
2.01E+12,46,3,2,1,2,544,1,50,1,5,1,1,1,2,2
2.01E+12,46,3,2,1,6,544,3,40,3,0,4,2,2,1,1
2.01E+12,46,3,1,1,3,540,3,50,0,0,6,7,2,2,1
2.01E+12,46,3,1,1,6,532,6,60,0,0,6,1,2,2,1
2.01E+12,46,1,3,1,4,539,6,60,0,0,4,2,2,1,1
2.01E+12,46,3,1,1,6,536,6,30,7,0,4,1,1,1,1
2.01E+12,46,2,2,1,2,535,7,30,5,0,1,1,1,1,1
2.01E+12,46,3,2,1,3,540,1,30,1,0,1,1,1,2,1
2.01E+12,46,3,1,1,3,539,6,30,0,0,1,1,1,1,2
2.01E+12,46,3,3,4,5,536,6,60,0,0,1,1,1,2,1
2.01E+12,46,3,1,1,7,536,1,40,1,0,4,1,1,1,1
2.01E+12,46,2,2,1,7,541,6,30,3,0,4,1,1,1,2
2.01E+12,46,3,2,1,2,536,9,30,0,0,1,9,1,1,1
2.01E+12,46,3,1,1,5,538,6,40,0,0,6,1,1,2,1
2.01E+12,46,3,2,1,1,543,3,60,6,4,4,1,1,2,1
2.01E+12,46,2,1,1,7,532,3,50,6,5,5,1,1,2,1
2.01E+12,46,3,1,1,6,536,3,50,0,0,4,1,1,1,1
2.01E+12,46,3,2,2,2,538,6,60,3,0,1,1,1,2,1
2.01E+12,46,3,2,1,3,543,6,30,0,0,1,1,1,1,1
2.01E+12,46,3,4,2,2,543,6,60,0,0,1,1,1,2,1
2.01E+12,46,3,1,1,1,539,6,30,0,0,4,9,1,1,2
2.01E+12,46,3,2,1,7,542,6,30,0,5,4,1,1,1,1
2.01E+12,46,3,2,1,2,541,6,30,8,0,1,1,1,1,2
2.01E+12,46,3,2,1,3,540,6,30,3,0,4,1,1,2,2
2.01E+12,46,3,1,1,4,533,6,60,0,0,6,1,2,2,1
2.01E+12,46,3,1,1,7,543,6,60,0,0,1,1,1,2,1
2.01E+12,46,3,2,1,4,530,1,50,1,0,1,1,1,2,1
2.01E+12,46,3,2,1,1,538,6,30,3,0,1,1,2,1,1
2.01E+12,46,3,2,1,4,535,3,40,0,0,1,1,1,2,1
2.01E+12,46,3,2,1,4,538,3,70,5,0,1,1,1,2,1
2.01E+12,47,3,3,1,1,558,6,30,9,0,4,1,1,1,1
2.01E+12,47,3,2,2,1,565,6,30,3,0,4,1,1,1,2
2.01E+12,47,3,1,1,3,554,6,60,0,0,6,7,2,2,2
2.01E+12,47,3,1,1,7,559,2,20,3,0,4,1,1,1,2
2.01E+12,47,3,1,2,1,565,3,30,9,4,4,1,1,1,1
2.01E+12,47,3,1,1,4,556,6,30,3,0,4,1,1,1,2
2.01E+12,47,3,1,1,7,560,6,30,9,0,4,1,1,1,1
2.01E+12,47,3,1,1,1,559,6,60,0,0,6,1,2,2,1
200550A22B852,50,3,1,2,6,592,6,60,0,0,6,2,2,2,1
200550A33N999,50,3,1,1,6,594,6,30,0,0,1,1,1,2,1
200550B32H669,50,3,1,1,6,593,6,60,0,0,6,8,2,2,1
200550B52A084,50,3,1,1,2,590,6,60,0,0,6,1,2,2,1
200550B53J012,50,3,1,1,1,590,6,60,0,0,6,1,2,2,1
200550D21O542,50,3,2,1,3,581,6,30,3,5,1,1,2,1,1
200550E53J028,50,2,1,1,1,584,6,60,0,0,6,1,1,2,1
200550F41F405,50,3,2,1,1,585,6,60,0,0,6,1,1,2,1
200550F41M793,50,3,2,1,6,585,6,30,3,4,1,2,2,1,1
2.01E+12,52,3,1,1,1,605,2,30,0,0,4,1,1,1,1
2.01E+12,52,3,2,2,1,608,6,30,3,4,4,1,1,1,1
2.01E+12,52,3,1,1,7,608,2,30,3,0,4,1,1,1,1
2.01E+12,52,3,1,1,2,601,6,30,3,0,4,8,2,1,1
2.01E+12,52,3,1,1,5,611,6,60,0,0,1,2,2,2,1
2.01E+12,52,3,3,2,4,606,6,30,0,0,6,2,2,2,1
2.01E+12,52,3,1,1,2,601,6,30,3,0,4,1,2,1,1
2.01E+12,53,3,2,2,2,622,6,50,0,0,6,1,1,2,1
2.01E+12,53,3,2,1,5,621,6,60,6,0,4,1,1,2,1
2.01E+12,53,1,2,8,7,622,6,40,6,0,4,4,2,2,1
2005555B02012,55,3,2,1,1,640,6,30,0,0,4,1,1,1,1
2.01E+264,55,3,1,1,3,642,6,60,0,0,6,1,2,2,1
2005555P05901,55,3,1,1,1,640,6,30,0,0,4,2,2,1,1
2005555P06136,55,3,3,1,7,643,6,30,0,0,4,1,2,1,1
2005555W01898,55,3,2,2,1,645,6,60,0,0,6,1,1,2,1
2005600WR1054,60,3,1,1,6,725,6,30,0,0,4,1,2,1,1
2.01E+12,61,3,1,2,7,733,6,60,3,0,6,1,1,2,1
2.01E+12,61,2,1,2,2,731,6,30,3,0,4,1,1,1,1
2.01E+12,61,2,1,3,6,731,6,40,3,0,4,1,1,1,1
2.01E+12,62,3,2,1,5,741,6,30,3,0,4,2,2,1,1
2.01E+12,62,3,2,3,7,744,6,30,3,0,7,1,1,1,2
2.01E+12,62,3,1,1,7,740,1,60,1,0,4,1,1,1,1
2.01E+12,62,3,1,3,6,745,6,40,0,0,5,1,1,2,1
2.01E+12,62,2,1,1,7,741,6,30,0,0,4,1,1,1,1
2.01E+12,62,3,2,1,4,745,6,30,0,0,4,1,1,1,1
2.01E+12,62,3,1,1,1,740,6,30,0,0,7,1,1,2,1
2.01E+12,62,3,2,1,1,741,6,30,0,0,4,1,1,1,1
2.01E+12,62,3,2,2,6,741,3,30,1,0,4,2,2,1,1
200563AC40805,63,3,1,2,3,751,6,60,0,0,6,1,2,2,1
200591NE13645,91,3,2,6,7,927,6,60,3,0,1,1,1,2,1
200591NK01418,91,3,1,1,2,933,6,60,0,0,6,1,2,2,1
2.01E+12,92,3,2,1,7,930,6,30,3,0,4,6,3,2,1
2.01E+12,92,3,1,1,7,910,6,30,0,0,4,1,1,1,1
2.01E+12,92,2,1,1,2,910,3,30,1,4,4,1,1,1,1
2.01E+12,92,3,1,1,5,910,3,70,0,0,6,1,1,2,1
2.01E+12,92,2,1,1,6,910,6,60,3,0,6,1,2,2,1
2.01E+12,93,3,1,2,4,912,6,60,0,0,6,2,2,2,1
2.01E+12,93,3,1,1,4,934,6,50,0,0,6,8,2,2,1
2.01E+12,95,3,1,1,2,923,6,30,3,0,1,5,1,1,1
2.01E+12,95,2,1,1,6,929,6,60,0,0,5,1,2,2,1
2.01E+12,95,3,2,1,5,923,6,30,3,0,1,1,1,1,2
2.01E+12,95,3,2,1,4,923,6,30,1,0,1,1,1,2,1
2.01E+12,95,3,1,1,4,923,6,30,0,5,4,1,1,1,1
2.01E+12,96,3,1,1,6,939,3,30,0,1,1,1,1,1,1
2.01E+12,96,3,3,5,3,939,6,60,0,0,6,1,4,2,1
2.01E+12,96,3,2,2,1,924,6,60,3,0,4,1,1,2,1
200597AC01012,97,3,1,1,5,926,6,30,6,0,4,2,2,1,1
200597CA00409,97,2,1,1,1,926,6,30,0,0,4,1,1,1,1
200597GC70210,97,3,1,2,5,922,3,70,5,0,6,1,2,2,1
200597QD01708,97,2,2,2,4,938,6,30,8,0,4,5,2,1,1
200597UD20710,97,3,3,1,2,937,6,60,0,0,6,1,1,2,1
200597UD70207,97,3,1,1,1,937,6,60,3,0,6,1,2,2,1
2.01E+12,98,2,1,1,7,917,6,30,9,0,1,1,1,2,1
2.01E+12,98,3,2,1,2,917,6,30,3,5,4,1,1,1,1
2.01E+12,98,3,1,3,3,917,6,60,0,0,6,1,1,2,1
200501EO49110,1,3,1,1,4,2,6,30,3,0,7,1,1,1,1
200501FH10554,1,3,2,1,7,11,6,30,3,0,7,9,1,1,1
200501HT20169,1,3,2,1,1,5,6,30,3,0,4,1,1,1,1
200501JI40871,1,3,2,1,4,14,6,30,3,0,4,2,2,1,1
200501KF60824,1,3,2,2,4,17,3,30,7,0,4,1,1,1,1
200501TB00253,1,3,2,2,7,30,3,50,0,0,4,1,1,1,1
200501TB09040,1,3,2,1,1,30,6,30,0,0,4,2,2,1,1
200504AL05025,4,3,1,1,1,74,6,30,7,1,4,1,1,1,1
200504CM05080,4,3,2,2,7,83,6,30,0,0,4,1,1,1,1
200504DF05112,4,3,1,3,2,79,6,60,3,0,7,1,1,2,1
200504F034905,4,3,2,1,1,82,6,30,3,0,4,2,2,1,1
200506L033714,6,3,1,1,6,114,6,30,6,5,4,2,2,1,1
2.01E+12,7,3,3,1,6,128,6,30,3,0,4,1,1,1,1
2.01E+12,10,3,1,4,6,144,6,60,0,0,6,2,2,2,1
2.01E+12,10,3,2,1,1,149,3,70,3,0,6,1,1,2,1
2.01E+12,10,2,3,2,6,147,6,30,0,0,4,1,3,1,1
2.01E+12,13,2,1,2,5,206,6,30,0,0,4,1,1,1,1
2005160C07030,16,3,2,5,4,231,6,30,0,0,4,1,1,2,1
2005160D02240,16,3,2,1,1,228,6,30,3,0,4,1,2,1,1
2.01E+12,21,2,1,1,4,256,6,30,3,0,4,1,2,1,1
2.01E+12,21,3,1,1,5,256,6,50,0,0,4,2,2,2,1
2.01E+12,21,3,2,1,7,255,6,40,3,0,6,2,2,2,1
200522GA39809,22,3,2,2,6,284,6,30,0,0,4,1,1,1,1
200522GB40229,22,2,1,1,6,284,6,30,0,0,4,1,1,1,1
200530C000192,30,3,1,3,6,327,6,60,0,0,6,7,2,2,1
200532D050505,32,3,1,1,1,356,6,60,0,0,6,8,2,2,1
200537B022340,37,1,1,2,7,413,3,50,0,0,6,1,1,2,1
2.01E+12,40,2,3,4,5,420,6,60,1,0,4,1,1,1,1
200540B009370,40,3,1,1,2,420,6,40,0,0,4,1,1,2,1
20054100T2109,41,3,2,1,3,435,3,70,0,0,6,1,1,1,1
20054100T2123,41,2,1,4,1,435,7,70,5,0,6,1,2,2,1
200543P187015,43,3,1,2,7,471,1,60,0,0,6,1,2,2,1
2.01E+12,44,3,2,1,2,491,1,30,3,0,4,1,1,1,1
2005445WA0021,44,2,1,1,5,501,6,60,0,0,6,1,1,2,1
200545GU73420,45,3,1,1,6,511,6,30,3,5,4,2,2,1,1
200545WO71142,45,2,2,4,1,518,6,30,9,0,4,1,1,1,1
2.01E+12,47,2,1,1,7,564,6,30,3,0,4,1,1,1,1
2.01E+12,52,3,2,1,7,611,3,70,0,0,6,8,1,2,1
200554CP48005,54,2,1,2,3,631,9,60,0,0,6,1,2,2,1
2005600GN8030,60,3,1,1,1,722,6,30,0,0,1,1,1,2,1
2.01E+12,61,1,1,5,1,731,6,30,0,0,4,1,1,1,1
2.01E+12,62,2,2,1,7,741,6,30,6,0,4,1,1,1,1
2.01E+12,62,3,1,1,1,740,6,30,8,0,4,1,1,1,1
200563AC18405,63,3,2,1,5,751,6,60,3,0,6,1,1,2,1
200591NP04190,91,2,1,2,2,927,6,60,0,0,6,2,2,2,1
